[null,null,"09:46:36","192.168.19.50","admin",[]]
[1,"admin","15:03:02","192.168.19.50","\u4e0a\u4f20\u8bbe\u7f6e\u63d0\u4ea4",{"max_files":"20","chunk_size":"512","file_types":{"image":{"upload_max_filesize":"200","extensions":"jpg,jpeg,png,gif,bmp4"},"video":{"upload_max_filesize":"10240","extensions":"mp4,avi,wmv,rm,rmvb,mkv"},"audio":{"upload_max_filesize":"10240","extensions":"mp3,wma,wav"},"file":{"upload_max_filesize":"10240","extensions":"txt,pdf,doc,docx,xls,xlsx,ppt,pptx,zip,rar"}}}]
[1,"admin","15:03:04","192.168.19.50","\u4e0a\u4f20\u8bbe\u7f6e",[]]
[1,"admin","15:03:48","192.168.19.50","\u6587\u7ae0\u6807\u7b7e",[]]
[1,"admin","15:03:52","192.168.19.50","\u6dfb\u52a0\u6587\u7ae0\u6807\u7b7e",[]]
[1,"admin","15:03:53","192.168.19.50","\u6587\u7ae0\u6807\u7b7e",[]]
[1,"admin","15:03:54","192.168.19.50","\u9875\u9762\u7ba1\u7406",[]]
[1,"admin","15:03:57","192.168.19.50","\u5206\u7c7b\u7ba1\u7406",[]]
[1,"admin","15:04:07","192.168.19.50","\u6587\u7ae0\u7ba1\u7406",[]]
[1,"admin","16:45:17","192.168.19.50","\u6dfb\u52a0\u6587\u7ae0",[]]
[1,"admin","16:45:29","192.168.19.50","\u6587\u7ae0\u7ba1\u7406",[]]
[1,"admin","16:45:32","192.168.19.50","\u6587\u7ae0\u7ba1\u7406",[]]
[1,"admin","16:45:33","192.168.19.50","\u5206\u7c7b\u7ba1\u7406",[]]
[1,"admin","16:46:19","192.168.19.50","admin\/index\/index",[]]
[1,"admin","16:46:20","192.168.19.50","\u540e\u53f0\u9996\u9875",[]]
[1,"admin","16:46:21","192.168.19.50","admin\/index\/index",[]]
[1,"admin","16:46:21","192.168.19.50","\u540e\u53f0\u9996\u9875",[]]
[1,"admin","17:09:43","192.168.19.50","admin\/index\/index",[]]
[1,"admin","17:09:43","192.168.19.50","\u540e\u53f0\u9996\u9875",[]]
[1,"admin","17:09:43","192.168.19.50","\u5206\u7c7b\u7ba1\u7406",[]]
[1,"admin","17:09:48","192.168.19.50","\u5e7b\u706f\u7247\u7ba1\u7406",[]]
[1,"admin","17:09:52","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"2"}]
[1,"admin","17:09:56","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"2"}]
[1,"admin","17:10:05","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"2"}]
[1,"admin","17:10:09","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"2"}]
[1,"admin","17:10:43","192.168.19.50","admin\/index\/index",[]]
[1,"admin","17:10:43","192.168.19.50","\u540e\u53f0\u9996\u9875",[]]
[1,"admin","17:10:43","192.168.19.50","\u5e7b\u706f\u7247\u7ba1\u7406",[]]
[1,"admin","17:10:49","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"2"}]
[1,"admin","17:10:50","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"2"}]
[1,"admin","17:10:53","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"2"}]
[1,"admin","17:10:57","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"2"}]
[1,"admin","17:10:59","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"2"}]
[1,"admin","17:11:02","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"2"}]
[1,"admin","17:11:03","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"2"}]
[1,"admin","17:11:11","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"2"}]
[1,"admin","17:11:15","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u5217\u8868",{"slide_id":"2"}]
[1,"admin","17:11:16","192.168.19.50","\u5e7b\u706f\u7247\u9875\u9762\u6dfb\u52a0",{"slide_id":"2"}]
[1,"admin","17:27:43","192.168.19.50","\u6587\u7ae0\u7ba1\u7406",[]]
[1,"admin","17:27:46","192.168.19.50","\u6dfb\u52a0\u6587\u7ae0",[]]
[1,"admin","17:27:47","192.168.19.50","\u6587\u7ae0\u5206\u7c7b\u9009\u62e9\u5bf9\u8bdd\u6846",{"ids":""}]
